point_id,Powerful.owl,Barking.owl,Southern.boobook,Eastern.barn.owl,Masked.owl,custom_latitude,custom_longitude
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,YES,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,YES,YES,YES,YES,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,YES,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,YES,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,YES,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,YES,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,YES,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,YES,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,YES,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,YES,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,YES,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,YES,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,NO,NO,NO,-29.60537,116.96847
25,NO,NO,YES,NO,NO,-29.60537,116.96847
